;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/11/2023 21:03:37
;----------------------------------------------

;Address Opcode 	ASM
0x0F26	0x6EF8      	MOVWF       TBLPTR+2 
0x0F28	0x0009      	TBLRD*+
0x0F2A	0xF001CFF5  	MOVFF       TABLAT, R1
0x0F2E	0x5001      	MOVF        R1, 0 
0x0F30	0x0A02      	XORLW       2
0x0F32	0xE11B      	BNZ         L___Lib_USB_genHID_GetMaxIndexInConfigDsc256
;__Lib_USB_genHID.c,4691 :: 		
0x0F34	0x0E06      	MOVLW       6
0x0F36	0x2408      	ADDWF       R8, 0 
0x0F38	0x6EF6      	MOVWF       TBLPTR 
0x0F3A	0x0E00      	MOVLW       0
0x0F3C	0x2009      	ADDWFC      R9, 0 
0x0F3E	0x6EF7      	MOVWF       TBLPTR+1 
0x0F40	0x0E00      	MOVLW       0
0x0F42	0x200A      	ADDWFC      R10, 0 
0x0F44	0x6EF8      	MOVWF       TBLPTR+2 
0x0F46	0x0009      	TBLRD*+
0x0F48	0xF001CFF5  	MOVFF       TABLAT, R1
0x0F4C	0x5001      	MOVF        R1, 0 
0x0F4E	0x5DBE      	SUBWF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, 0, 1
0x0F50	0xE20C      	BC          L___Lib_USB_genHID_GetMaxIndexInConfigDsc257
;__Lib_USB_genHID.c,4692 :: 		
0x0F52	0x0E06      	MOVLW       6
0x0F54	0x2408      	ADDWF       R8, 0 
0x0F56	0x6EF6      	MOVWF       TBLPTR 
0x0F58	0x0E00      	MOVLW       0
0x0F5A	0x2009      	ADDWFC      R9, 0 
0x0F5C	0x6EF7      	MOVWF       TBLPTR+1 
0x0F5E	0x0E00      	MOVLW       0
0x0F60	0x200A      	ADDWFC      R10, 0 
0x0F62	0x6EF8      	MOVWF       TBLPTR+2 
0x0F64	0x0009      	TBLRD*+
0x0F66	0xF0BECFF5  	MOVFF       TABLAT, __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0
;__Lib_USB_genHID.c,4693 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc257:
;__Lib_USB_genHID.c,4694 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc256:
;__Lib_USB_genHID.c,4696 :: 		
0x0F6A	0x0E01      	MOVLW       1
0x0F6C	0x2408      	ADDWF       R8, 0 
0x0F6E	0x6EF6      	MOVWF       TBLPTR 
0x0F70	0x0E00      	MOVLW       0
0x0F72	0x2009      	ADDWFC      R9, 0 
0x0F74	0x6EF7      	MOVWF       TBLPTR+1 
0x0F76	0x0E00      	MOVLW       0
0x0F78	0x200A      	ADDWFC      R10, 0 
0x0F7A	0x6EF8      	MOVWF       TBLPTR+2 
0x0F7C	0x0009      	TBLRD*+
0x0F7E	0xF001CFF5  	MOVFF       TABLAT, R1
0x0F82	0x5001      	MOVF        R1, 0 
0x0F84	0x0A04      	XORLW       4
0x0F86	0xE11B      	BNZ         L___Lib_USB_genHID_GetMaxIndexInConfigDsc258
;__Lib_USB_genHID.c,4697 :: 		
0x0F88	0x0E08      	MOVLW       8
0x0F8A	0x2408      	ADDWF       R8, 0 
0x0F8C	0x6EF6      	MOVWF       TBLPTR 
0x0F8E	0x0E00      	MOVLW       0
0x0F90	0x2009      	ADDWFC      R9, 0 
0x0F92	0x6EF7      	MOVWF       TBLPTR+1 
0x0F94	0x0E00      	MOVLW       0
0x0F96	0x200A      	ADDWFC      R10, 0 
0x0F98	0x6EF8      	MOVWF       TBLPTR+2 
0x0F9A	0x0009      	TBLRD*+
0x0F9C	0xF001CFF5  	MOVFF       TABLAT, R1
0x0FA0	0x5001      	MOVF        R1, 0 
0x0FA2	0x5DBE      	SUBWF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, 0, 1
0x0FA4	0xE20C      	BC          L___Lib_USB_genHID_GetMaxIndexInConfigDsc259
;__Lib_USB_genHID.c,4698 :: 		
0x0FA6	0x0E08      	MOVLW       8
0x0FA8	0x2408      	ADDWF       R8, 0 
0x0FAA	0x6EF6      	MOVWF       TBLPTR 
0x0FAC	0x0E00      	MOVLW       0
0x0FAE	0x2009      	ADDWFC      R9, 0 
0x0FB0	0x6EF7      	MOVWF       TBLPTR+1 
0x0FB2	0x0E00      	MOVLW       0
0x0FB4	0x200A      	ADDWFC      R10, 0 
0x0FB6	0x6EF8      	MOVWF       TBLPTR+2 
0x0FB8	0x0009      	TBLRD*+
0x0FBA	0xF0BECFF5  	MOVFF       TABLAT, __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0
;__Lib_USB_genHID.c,4699 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc259:
;__Lib_USB_genHID.c,4700 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc258:
;__Lib_USB_genHID.c,4701 :: 		
0x0FBE	0xFFF6C008  	MOVFF       R8, TBLPTRL
0x0FC2	0xFFF7C009  	MOVFF       R9, TBLPTRH
0x0FC6	0xFFF8C00A  	MOVFF       R10, TBLPTRU
0x0FCA	0x0009      	TBLRD*+
0x0FCC	0xF000CFF5  	MOVFF       TABLAT, R0
0x0FD0	0x5000      	MOVF        R0, 0 
0x0FD2	0x25BF      	ADDWF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0, 0, 1
0x0FD4	0x6E01      	MOVWF       R1 
0x0FD6	0x0E00      	MOVLW       0
0x0FD8	0x21C0      	ADDWFC      __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0+1, 0, 1
0x0FDA	0x6E02      	MOVWF       R2 
0x0FDC	0xF0BFC001  	MOVFF       R1, __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0
0x0FE0	0xF0C0C002  	MOVFF       R2, __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0+1
;__Lib_USB_genHID.c,4702 :: 		
0x0FE4	0x5007      	MOVF        R7, 0 
0x0FE6	0x5C02      	SUBWF       R2, 0 
0x0FE8	0xE102      	BNZ         L___Lib_USB_genHID_GetMaxIndexInConfigDsc345
0x0FEA	0x5006      	MOVF        R6, 0 
0x0FEC	0x5C01      	SUBWF       R1, 0 
L___Lib_USB_genHID_GetMaxIndexInConfigDsc345:
0x0FEE	0xE301      	BNC         L___Lib_USB_genHID_GetMaxIndexInConfigDsc260
;__Lib_USB_genHID.c,4703 :: 		
0x0FF0	0xD00F      	BRA         L___Lib_USB_genHID_GetMaxIndexInConfigDsc255
L___Lib_USB_genHID_GetMaxIndexInConfigDsc260:
;__Lib_USB_genHID.c,4705 :: 		
0x0FF2	0xFFF6C008  	MOVFF       R8, TBLPTRL
0x0FF6	0xFFF7C009  	MOVFF       R9, TBLPTRH
0x0FFA	0xFFF8C00A  	MOVFF       R10, TBLPTRU
0x0FFE	0x0009      	TBLRD*+
0x1000	0xF000CFF5  	MOVFF       TABLAT, R0
0x1004	0x5000      	MOVF        R0, 0 
0x1006	0x2608      	ADDWF       R8, 1 
0x1008	0x0E00      	MOVLW       0
0x100A	0x2209      	ADDWFC      R9, 1 
0x100C	0x220A      	ADDWFC      R10, 1 
;__Lib_USB_genHID.c,4706 :: 		
0x100E	0xD783      	BRA         L___Lib_USB_genHID_GetMaxIndexInConfigDsc254
L___Lib_USB_genHID_GetMaxIndexInConfigDsc255:
;__Lib_USB_genHID.c,4707 :: 		
0x1010	0xF000C0BE  	MOVFF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, R0
;__Lib_USB_genHID.c,4708 :: 		
L_end_GetMaxIndexInConfigDsc:
0x1014	0x0012      	RETURN      0
; end of __Lib_USB_genHID_GetMaxIndexInConfigDsc
__Lib_USB_genHID_USB_Enable_Interrupts:
;__Lib_USB_genHID.c,2232 :: 		
;__Lib_USB_genHID.c,2233 :: 		
0x1016	0x8ED0      	BSF         IPEN_bit, BitPos(IPEN_bit+0) 
;__Lib_USB_genHID.c,2234 :: 		
0x1018	0x8AA2      	BSF         USBIP_bit, BitPos(USBIP_bit+0) 
;__Lib_USB_genHID.c,2235 :: 		
0x101A	0x8AA0      	BSF         USBIE_bit, BitPos(USBIE_bit+0) 
;__Lib_USB_genHID.c,2236 :: 		
0x101C	0x8EF2      	BSF         GIEH_bit, BitPos(GIEH_bit+0) 
;__Lib_USB_genHID.c,2237 :: 		
L_end_USB_Enable_Interrupts:
0x101E	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Enable_Interrupts
__Lib_USB_genHID_GetMaxIndexInDevDsc:
;__Lib_USB_genHID.c,4665 :: 		
;__Lib_USB_genHID.c,4668 :: 		
0x1020	0x0EB8      	MOVLW       _device_dsc
0x1022	0x6E00      	MOVWF       R0 
0x1024	0x0E1E      	MOVLW       hi_addr(_device_dsc)
0x1026	0x6E01      	MOVWF       R1 
0x1028	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x102A	0x6E02      	MOVWF       R2 
0x102C	0x0E0E      	MOVLW       14
0x102E	0x2400      	ADDWF       R0, 0 
0x1030	0x6EF6      	MOVWF       TBLPTR 
0x1032	0x0E00      	MOVLW       0
0x1034	0x2001      	ADDWFC      R1, 0 
0x1036	0x6EF7      	MOVWF       TBLPTR+1 
0x1038	0x0E00      	MOVLW       0
0x103A	0x2002      	ADDWFC      R2, 0 
0x103C	0x6EF8      	MOVWF       TBLPTR+2 
0x103E	0x0009      	TBLRD*+
0x1040	0xF003CFF5  	MOVFF       TABLAT, R3
0x1044	0xF004C003  	MOVFF       R3, R4
;__Lib_USB_genHID.c,4670 :: 		
0x1048	0x0E0F      	MOVLW       15
0x104A	0x2400      	ADDWF       R0, 0 
0x104C	0x6EF6      	MOVWF       TBLPTR 
0x104E	0x0E00      	MOVLW       0
0x1050	0x2001      	ADDWFC      R1, 0 
0x1052	0x6EF7      	MOVWF       TBLPTR+1 
0x1054	0x0E00      	MOVLW       0
0x1056	0x2002      	ADDWFC      R2, 0 
0x1058	0x6EF8      	MOVWF       TBLPTR+2 
0x105A	0x0009      	TBLRD*+
0x105C	0xF001CFF5  	MOVFF       TABLAT, R1
0x1060	0x5001      	MOVF        R1, 0 
0x1062	0x5C03      	SUBWF       R3, 0 
0x1064	0xE212      	BC          L___Lib_USB_genHID_GetMaxIndexInDevDsc252
;__Lib_USB_genHID.c,4671 :: 		
0x1066	0x0EB8      	MOVLW       _device_dsc
0x1068	0x6E00      	MOVWF       R0 
0x106A	0x0E1E      	MOVLW       hi_addr(_device_dsc)
0x106C	0x6E01      	MOVWF       R1 
0x106E	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x1070	0x6E02      	MOVWF       R2 
0x1072	0x0E0F      	MOVLW       15
0x1074	0x2400      	ADDWF       R0, 0 
0x1076	0x6EF6      	MOVWF       TBLPTR 
0x1078	0x0E00      	MOVLW       0
0x107A	0x2001      	ADDWFC      R1, 0 
0x107C	0x6EF7      	MOVWF       TBLPTR+1 
0x107E	0x0E00      	MOVLW       0
0x1080	0x2002      	ADDWFC      R2, 0 
0x1082	0x6EF8      	MOVWF       TBLPTR+2 
0x1084	0x0009      	TBLRD*+
0x1086	0xF004CFF5  	MOVFF       TABLAT, R4
;__Lib_USB_genHID.c,4672 :: 		
L___Lib_USB_genHID_GetMaxIndexInDevDsc252:
;__Lib_USB_genHID.c,4674 :: 		
0x108A	0x0EB8      	MOVLW       _device_dsc
0x108C	0x6E00      	MOVWF       R0 
0x108E	0x0E1E      	MOVLW       hi_addr(_device_dsc)
0x1090	0x6E01      	MOVWF       R1 
0x1092	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x1094	0x6E02      	MOVWF       R2 
0x1096	0x0E10      	MOVLW       16
0x1098	0x2400      	ADDWF       R0, 0 
0x109A	0x6EF6      	MOVWF       TBLPTR 
0x109C	0x0E00      	MOVLW       0
0x109E	0x2001      	ADDWFC      R1, 0 
0x10A0	0x6EF7      	MOVWF       TBLPTR+1 
0x10A2	0x0E00      	MOVLW       0
0x10A4	0x2002      	ADDWFC      R2, 0 
0x10A6	0x6EF8      	MOVWF       TBLPTR+2 
0x10A8	0x0009      	TBLRD*+
0x10AA	0xF001CFF5  	MOVFF       TABLAT, R1
0x10AE	0x5001      	MOVF        R1, 0 
0x10B0	0x5C04      	SUBWF       R4, 0 
0x10B2	0xE212      	BC          L___Lib_USB_genHID_GetMaxIndexInDevDsc253
;__Lib_USB_genHID.c,4675 :: 		
0x10B4	0x0EB8      	MOVLW       _device_dsc
0x10B6	0x6E00      	MOVWF       R0 
0x10B8	0x0E1E      	MOVLW       hi_addr(_device_dsc)
0x10BA	0x6E01      	MOVWF       R1 
0x10BC	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x10BE	0x6E02      	MOVWF       R2 
0x10C0	0x0E10      	MOVLW       16
0x10C2	0x2400      	ADDWF       R0, 0 
0x10C4	0x6EF6      	MOVWF       TBLPTR 
0x10C6	0x0E00      	MOVLW       0
0x10C8	0x2001      	ADDWFC      R1, 0 
0x10CA	0x6EF7      	MOVWF       TBLPTR+1 
0x10CC	0x0E00      	MOVLW       0
0x10CE	0x2002      	ADDWFC      R2, 0 
0x10D0	0x6EF8      	MOVWF       TBLPTR+2 
0x10D2	0x0009      	TBLRD*+
0x10D4	0xF004CFF5  	MOVFF       TABLAT, R4
;__Lib_USB_genHID.c,4676 :: 		
L___Lib_USB_genHID_GetMaxIndexInDevDsc253:
;__Lib_USB_genHID.c,4678 :: 		
0x10D8	0xF000C004  	MOVFF       R4, R0
;__Lib_USB_genHID.c,4679 :: 		
L_end_GetMaxIndexInDevDsc:
0x10DC	0x0012      	RETURN      0
; end of __Lib_USB_genHID_GetMaxIndexInDevDsc
__Lib_USB_genHID_USB_Handle_Busy:
;__Lib_USB_genHID.c,2414 :: 		
;__Lib_USB_genHID.c,2415 :: 		
0x10DE	0x0E00      	MOVLW       0
0x10E0	0x0100      	MOVLB       0
0x10E2	0x19BC      	XORWF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1, 0, 1
0x10E4	0xE102      	BNZ         L___Lib_USB_genHID_USB_Handle_Busy287
0x10E6	0x0E00      	MOVLW       0
0x10E8	0x19BB      	XORWF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle, 0, 1
L___Lib_USB_genHID_USB_Handle_Busy287:
0x10EA	0xE102      	BNZ         L___Lib_USB_genHID_USB_Handle_Busy0
0x10EC	0x6A01      	CLRF        R1 
0x10EE	0xD00A      	BRA         L___Lib_USB_genHID_USB_Handle_Busy1
L___Lib_USB_genHID_USB_Handle_Busy0:
0x10F0	0xFFE9C0BB  	MOVFF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle, FSR0L
0x10F4	0xFFEAC0BC  	MOVFF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1, FSR0H
0x10F8	0xF000CFEE  	MOVFF       POSTINC0, R0
0x10FC	0x0E00      	MOVLW       0
0x10FE	0xBE00      	BTFSC       R0, 7 
0x1100	0x0E01      	MOVLW       1
0x1102	0x6E01      	MOVWF       R1 
L___Lib_USB_genHID_USB_Handle_Busy1:
0x1104	0xF000C001  	MOVFF       R1, R0
;__Lib_USB_genHID.c,2416 :: 		
L_end_USB_Handle_Busy:
0x1108	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Handle_Busy
_USB_Polling_Proc:
;__Lib_USB_genHID.c,2596 :: 		
;__Lib_USB_genHID.c,2617 :: 		
L_USB_Polling_Proc7:
;__Lib_USB_genHID.c,2622 :: 		
0x110A	0x5054      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x110C	0x0A00      	XORLW       0
0x110E	0xE10A      	BNZ         L_USB_Polling_Proc8
;__Lib_USB_genHID.c,2625 :: 		
0x1110	0x6A6D      	CLRF        UCON 
;__Lib_USB_genHID.c,2628 :: 		
0x1112	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,2632 :: 		
0x1114	0xF003ECA5  	CALL        __Lib_USB_genHID_USB_Configure, 0
;__Lib_USB_genHID.c,2635 :: 		
L_USB_Polling_Proc9:
0x1118	0xB66D      	BTFSC       UCON, 3 
0x111A	0xD002      	BRA         L_USB_Polling_Proc10
0x111C	0x866D      	BSF         UCON, 3 
0x111E	0xD7FC      	BRA         L_USB_Polling_Proc9
L_USB_Polling_Proc10:
;__Lib_USB_genHID.c,2638 :: 		
0x1120	0x0E01      	MOVLW       1
0x1122	0x6E54      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2640 :: 		
L_USB_Polling_Proc8:
;__Lib_USB_genHID.c,2642 :: 		
0x1124	0x5054      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x1126	0x0A01      	XORLW       1
0x1128	0xE108      	BNZ         L_USB_Polling_Proc11
;__Lib_USB_genHID.c,2653 :: 		
0x112A	0xBA6D      	BTFSC       SE0_bit, BitPos(SE0_bit+0) 
0x112C	0xD006      	BRA         L_USB_Polling_Proc12
;__Lib_USB_genHID.c,2655 :: 		
0x112E	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2657 :: 		
0x1130	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,2658 :: 		
0x1132	0x8069      	BSF         URSTIE_bit, BitPos(URSTIE_bit+0) 
;__Lib_USB_genHID.c,2659 :: 		
0x1134	0x8869      	BSF         IDLEIE_bit, BitPos(IDLEIE_bit+0) 
;__Lib_USB_genHID.c,2660 :: 		
0x1136	0x0E02      	MOVLW       2
0x1138	0x6E54      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2661 :: 		
L_USB_Polling_Proc12:
;__Lib_USB_genHID.c,2662 :: 		
L_USB_Polling_Proc11:
;__Lib_USB_genHID.c,2667 :: 		
0x113A	0xA468      	BTFSS       ACTVIF_bit, BitPos(ACTVIF_bit+0) 
0x113C	0xD005      	BRA         L_USB_Polling_Proc15
0x113E	0xA469      	BTFSS       ACTVIE_bit, BitPos(ACTVIE_bit+0) 
0x1140	0xD003      	BRA         L_USB_Polling_Proc15
L__USB_Polling_Proc268:
;__Lib_USB_genHID.c,2673 :: 		
0x1142	0x0EFB      	MOVLW       251
0x1144	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2674 :: 		
0x1146	0xDD6E      	RCALL       __Lib_USB_genHID_USB_Wake_From_Suspend
;__Lib_USB_genHID.c,2676 :: 		
L_USB_Polling_Proc15:
;__Lib_USB_genHID.c,2680 :: 		
0x1148	0xA26D      	BTFSS       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x114A	0xD002      	BRA         L_USB_Polling_Proc16
;__Lib_USB_genHID.c,2686 :: 		
0x114C	0xDD48      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2687 :: 		
0x114E	0xD0D5      	BRA         L_end_USB_Polling_Proc
;__Lib_USB_genHID.c,2688 :: 		
L_USB_Polling_Proc16:
;__Lib_USB_genHID.c,2700 :: 		
0x1150	0xA068      	BTFSS       URSTIF_bit, BitPos(URSTIF_bit+0) 
0x1152	0xD018      	BRA         L_USB_Polling_Proc19
0x1154	0xA069      	BTFSS       URSTIE_bit, BitPos(URSTIE_bit+0) 
0x1156	0xD016      	BRA         L_USB_Polling_Proc19
L__USB_Polling_Proc267:
;__Lib_USB_genHID.c,2702 :: 		
0x1158	0xDD98      	RCALL       __Lib_USB_genHID_USB_Device_Init
;__Lib_USB_genHID.c,2703 :: 		
0x115A	0x0E04      	MOVLW       4
0x115C	0x6E54      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2712 :: 		
0x115E	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x1160	0x0104      	MOVLB       4
0x1162	0x6F02      	MOVWF       1026, 1
0x1164	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x1166	0x6F03      	MOVWF       1027, 1
;__Lib_USB_genHID.c,2713 :: 		
0x1168	0x0E08      	MOVLW       8
0x116A	0x6F01      	MOVWF       1025, 1
;__Lib_USB_genHID.c,2714 :: 		
0x116C	0x0E00      	MOVLW       0
0x116E	0x1500      	ANDWF       __Lib_USB_genHID_BDT, 0, 1
0x1170	0x6E00      	MOVWF       R0 
0x1172	0xF400C000  	MOVFF       R0, __Lib_USB_genHID_BDT
;__Lib_USB_genHID.c,2715 :: 		
0x1176	0x0E8C      	MOVLW       140
0x1178	0x1100      	IORWF       __Lib_USB_genHID_BDT, 0, 1
0x117A	0x6E00      	MOVWF       R0 
0x117C	0xF400C000  	MOVFF       R0, __Lib_USB_genHID_BDT
;__Lib_USB_genHID.c,2718 :: 		
0x1180	0x0EFE      	MOVLW       254
0x1182	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2719 :: 		
L_USB_Polling_Proc19:
;__Lib_USB_genHID.c,2724 :: 		
0x1184	0xA868      	BTFSS       IDLEIF_bit, BitPos(IDLEIF_bit+0) 
0x1186	0xD005      	BRA         L_USB_Polling_Proc22
0x1188	0xA869      	BTFSS       IDLEIE_bit, BitPos(IDLEIE_bit+0) 
0x118A	0xD003      	BRA         L_USB_Polling_Proc22
L__USB_Polling_Proc266:
;__Lib_USB_genHID.c,2727 :: 		
0x118C	0xDDBD      	RCALL       __Lib_USB_genHID_USB_Suspend
;__Lib_USB_genHID.c,2730 :: 		
0x118E	0x0EEF      	MOVLW       239
0x1190	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2731 :: 		
L_USB_Polling_Proc22:
;__Lib_USB_genHID.c,2733 :: 		
0x1192	0xAC68      	BTFSS       SOFIF_bit, BitPos(SOFIF_bit+0) 
0x1194	0xD004      	BRA         L_USB_Polling_Proc25
0x1196	0xAC69      	BTFSS       SOFIE_bit, BitPos(SOFIE_bit+0) 
0x1198	0xD002      	BRA         L_USB_Polling_Proc25
L__USB_Polling_Proc265:
;__Lib_USB_genHID.c,2736 :: 		
0x119A	0x0EBF      	MOVLW       191
0x119C	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2737 :: 		
L_USB_Polling_Proc25:
;__Lib_USB_genHID.c,2739 :: 		
0x119E	0xAA68      	BTFSS       STALLIF_bit, BitPos(STALLIF_bit+0) 
0x11A0	0xD003      	BRA         L_USB_Polling_Proc28
0x11A2	0xAA69      	BTFSS       STALLIE_bit, BitPos(STALLIE_bit+0) 
0x11A4	0xD001      	BRA         L_USB_Polling_Proc28
L__USB_Polling_Proc264:
;__Lib_USB_genHID.c,2741 :: 		
0x11A6	0xDD1D      	RCALL       __Lib_USB_genHID_USB_Stall_Handler
;__Lib_USB_genHID.c,2742 :: 		
L_USB_Polling_Proc28:
;__Lib_USB_genHID.c,2744 :: 		
0x11A8	0xA268      	BTFSS       UERRIF_bit, BitPos(UERRIF_bit+0) 
0x11AA	0xD002      	BRA         L_USB_Polling_Proc31
0x11AC	0xB269      	BTFSC       UERRIE_bit, BitPos(UERRIE_bit+0) 
L__USB_Polling_Proc263:
;__Lib_USB_genHID.c,2747 :: 		
0x11AE	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2748 :: 		
L_USB_Polling_Proc31:
;__Lib_USB_genHID.c,2755 :: 		
0x11B0	0x0E04      	MOVLW       4
0x11B2	0x5C54      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x11B4	0xE202      	BC          L_USB_Polling_Proc32
;__Lib_USB_genHID.c,2757 :: 		
0x11B6	0xDD13      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2758 :: 		
0x11B8	0xD0A0      	BRA         L_end_USB_Polling_Proc
;__Lib_USB_genHID.c,2759 :: 		
L_USB_Polling_Proc32:
;__Lib_USB_genHID.c,2764 :: 		
0x11BA	0xA669      	BTFSS       TRNIE_bit, BitPos(TRNIE_bit+0) 
0x11BC	0xD09D      	BRA         L_USB_Polling_Proc33
;__Lib_USB_genHID.c,2766 :: 		
0x11BE	0x0100      	MOVLB       0
0x11C0	0x6BBC      	CLRF        USB_Polling_Proc_i_L0, 1
L_USB_Polling_Proc34:
0x11C2	0x0E04      	MOVLW       4
0x11C4	0x5DBC      	SUBWF       USB_Polling_Proc_i_L0, 0, 1
0x11C6	0xB0D8      	BTFSC       STATUS, 0 
0x11C8	0xD097      	BRA         L_USB_Polling_Proc35
;__Lib_USB_genHID.c,2768 :: 		
0x11CA	0xA668      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x11CC	0xD091      	BRA         L_USB_Polling_Proc37
;__Lib_USB_genHID.c,2774 :: 		
0x11CE	0xF060CF6C  	MOVFF       USTAT, __Lib_USB_genHID_USTATcopy
;__Lib_USB_genHID.c,2775 :: 		
0x11D2	0x0EF7      	MOVLW       247
0x11D4	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2782 :: 		
0x11D6	0x0E78      	MOVLW       120
0x11D8	0x1560      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x11DA	0x6E01      	MOVWF       R1 
0x11DC	0x5001      	MOVF        R1, 0 
0x11DE	0x0A00      	XORLW       0
0x11E0	0xA4D8      	BTFSS       STATUS, 2 
0x11E2	0xD085      	BRA         L_USB_Polling_Proc38
;__Lib_USB_genHID.c,2784 :: 		
0x11E4	0x0EFD      	MOVLW       253
0x11E6	0x1560      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x11E8	0x6E01      	MOVWF       R1 
0x11EA	0x6A02      	CLRF        R2 
0x11EC	0x0EFF      	MOVLW       255
0x11EE	0x1602      	ANDWF       R2, 1 
0x11F0	0x0E00      	MOVLW       0
0x11F2	0x1802      	XORWF       R2, 0 
0x11F4	0xE102      	BNZ         L__USB_Polling_Proc291
0x11F6	0x0E00      	MOVLW       0
0x11F8	0x1801      	XORWF       R1, 0 
L__USB_Polling_Proc291:
0x11FA	0xE16B      	BNZ         L_USB_Polling_Proc39
0x11FC	0x0E7E      	MOVLW       126
0x11FE	0x1560      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x1200	0x6E01      	MOVWF       R1 
0x1202	0xF003C001  	MOVFF       R1, R3
0x1206	0x3203      	RRCF        R3, 1 
0x1208	0x9E03      	BCF         R3, 7 
0x120A	0xF000C003  	MOVFF       R3, R0
0x120E	0x0E00      	MOVLW       0
0x1210	0x6E01      	MOVWF       R1 
0x1212	0x3600      	RLCF        R0, 1 
0x1214	0x9000      	BCF         R0, 0 
0x1216	0x3601      	RLCF        R1, 1 
0x1218	0x3600      	RLCF        R0, 1 
0x121A	0x9000      	BCF         R0, 0 
0x121C	0x3601      	RLCF        R1, 1 
0x121E	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x1220	0x2400      	ADDWF       R0, 0 
0x1222	0x6E02      	MOVWF       R2 
0x1224	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x1226	0x2001      	ADDWFC      R1, 0 
0x1228	0x6E03      	MOVWF       R3 
0x122A	0xF03DC002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x122E	0xF03EC003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1
0x1232	0xF03FC002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x1236	0xF040C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1
0x123A	0x0E04      	MOVLW       4
0x123C	0x183F      	XORWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x123E	0x6E00      	MOVWF       R0 
0x1240	0xF03FC000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x1244	0xFFE9C002  	MOVFF       R2, FSR0L
0x1248	0xFFEAC003  	MOVFF       R3, FSR0H
